outcome.trait	exposure.trait	mr.b	mr.se	mr.pval
Morning/evening person (chronotype)	Milk type used: Skimmed	-1.4758112453043	0.196468502012753	5.83671446049079e-14
Morning/evening person (chronotype)	Getting up in morning	-1.12672582753504	0.0436622508610729	7.69405207791304e-147
Morning/evening person (chronotype)	Getting up in morning	-0.961446062001177	0.120977522207852	8.40703542828499e-11
Morning/evening person (chronotype)	Malignant neoplasm of bronchus and lung	-0.902956883600396	0.101423941211771	5.4456119506813e-19
Morning/evening person (chronotype)	Operative procedures - main OPCS: K63.3 Angiocardiography of left side of heart NEC	-0.759825866654676	0.033782884799806	5.03345689725887e-112
Morning/evening person (chronotype)	Diagnoses - secondary ICD10: I25.9 Chronic ischaemic heart disease, unspecified	-0.757369138442001	0.131290657642612	7.99116462417533e-09
Morning/evening person (chronotype)	Getting up in morning	-0.737148278113668	0.0436635701556536	1.70894288340737e-17
Morning/evening person (chronotype)	Diagnoses - main ICD10: K80.1 Calculus of gallbladder with other cholecystitis	-0.701214934836012	0.101481703616654	4.85450099907369e-12
Morning/evening person (chronotype)	Never eat eggs, dairy, wheat, sugar: Wheat products	-0.687422632686343	0.106964275869226	1.30441331137931e-10
Morning/evening person (chronotype)	Frequency of tenseness / restlessness in last 2 weeks	-0.681488155365748	0.118284158191677	8.3394819637307e-09
Morning/evening person (chronotype)	Treatment/medication code: lipitor 10mg tablet	-0.656187059691504	0.0490547649603459	8.28266717742558e-41
Morning/evening person (chronotype)	Own or rent accommodation lived in: Own outright (by you or someone in your household)	-0.582346203255648	0.0917276718424606	2.1722305570713e-10
Morning/evening person (chronotype)	PCT where patients GP was registered: OXFORDSHIRE PCT	-0.57178952023313	0.0742291830148393	1.32878597871249e-14
Morning/evening person (chronotype)	PCT responsible for patient data: OXFORDSHIRE PCT	-0.558091330599414	0.0809179143909149	5.31099882049529e-12
Morning/evening person (chronotype)	Illnesses of father: Alzheimer's disease/dementia	-0.554969228715069	0.0705930705455324	3.79482963152571e-15
Morning/evening person (chronotype)	Reason for glasses/contact lenses: For long-sightedness, i.e. for distance and near, but particularly for near tasks like reading (called 'hypermetropia')	-0.544712719970635	0.0394609189976243	2.41587595736763e-43
Morning/evening person (chronotype)	Diagnoses - secondary ICD10: Z82.4 Family history of ischaemic heart disease and other diseases of the circulatory system	-0.524104518561866	0.0339144240263985	7.11956955405247e-54
Morning/evening person (chronotype)	Illnesses of father: Alzheimer's disease/dementia	-0.483934378326184	0.0287573049605793	1.51580218128578e-63
Morning/evening person (chronotype)	PCT where patients GP was registered: OXFORDSHIRE PCT	-0.442723139283249	0.0157553289961995	9.82421116310878e-174
Morning/evening person (chronotype)	PCT responsible for patient data: OXFORDSHIRE PCT	-0.432788526993754	0.0218607423032913	3.12702065486274e-87
Morning/evening person (chronotype)	Non-cancer illness code, self-reported: endometriosis	-0.421380529761884	0.0690079663930867	1.01993322759855e-09
Morning/evening person (chronotype)	Time spent outdoors in winter	-0.411378791516727	0.0455017283921075	1.5531793302593e-19
Morning/evening person (chronotype)	#Polyarthropathies	-0.321904610753258	0.013222621055659	6.5503530146949e-131
Morning/evening person (chronotype)	X-10510	-0.15803721495767	0.0176119080186552	2.87719338148858e-19
Morning/evening person (chronotype)	Number of cigarettes previously smoked daily	-0.157548575655306	0.00827199129775734	7.08810814106682e-81
Morning/evening person (chronotype)	X-10510	-0.151227110338663	0.0113449462141163	1.55084944449663e-40
Morning/evening person (chronotype)	3-dehydrocarnitine*	-0.102113028559321	0.0165497905968387	6.82685814544605e-10
Morning/evening person (chronotype)	IDP T1 FAST ROIs L cerebellum IX	-0.0558600928070122	0.00659406184737758	2.42727290300342e-17
Morning/evening person (chronotype)	Anosmin-1	-0.0309201105201905	0.0032951943298587	6.38818321340871e-21
Morning/evening person (chronotype)	Neural cell adhesion molecule 1, 120 kDa isoform	-0.0305883506210994	0.000566572139510003	0
Morning/evening person (chronotype)	Neural cell adhesion molecule 1, 120 kDa isoform	-0.0299737387833369	0.00428440235839569	2.63347276484344e-12
